,mode,prefill_batch,prefill_len,decode_batch_size,decode_len,cu_mask,avg_duration_us,avg_decode_duration_us,avg_prefill_duration_us
482,prefill_and_decode,8,256,256,512,32,,2654.9816666666666,622.825
483,prefill_and_decode,8,256,32,256,32,,193.53599999999997,534.1953333333333
484,prefill_and_decode,8,256,32,512,32,,345.6043333333334,527.1656666666668
485,prefill_and_decode,8,256,512,256,32,,2985.818333333333,651.4373333333333
486,prefill_and_decode,8,256,512,512,32,,5273.185333333334,841.1513333333334
487,prefill_and_decode,8,256,64,256,32,,383.4373333333333,528.2086666666667
488,prefill_and_decode,8,256,64,512,32,,693.32,539.9416666666666
489,prefill_and_decode,8,512,128,256,32,,784.6619999999999,1890.312
490,prefill_and_decode,8,512,128,512,32,,1403.5443333333333,1913.4983333333332
491,prefill_and_decode,8,512,256,256,32,,1589.2496666666666,1920.0870000000002
492,prefill_and_decode,8,512,256,512,32,,2750.947666666667,1894.5483333333334
493,prefill_and_decode,8,512,32,256,32,,213.38166666666666,1891.3006666666668
494,prefill_and_decode,8,512,32,512,32,,361.5606666666667,1907.0566666666666
495,prefill_and_decode,8,512,512,256,32,,3090.2306666666664,1870.359333333333
496,prefill_and_decode,8,512,512,512,32,,5451.580333333334,2055.904
497,prefill_and_decode,8,512,64,256,32,,398.53866666666664,1900.0673333333334
498,prefill_and_decode,8,512,64,512,32,,714.7153333333334,1903.2213333333332
